Symbol,Name,Country,Date,Type,Last,Unit,URL,Importance,Forecast1,ForecastDate1,Forecast2,ForecastDate2,Forecast3,ForecastDate3,Forecast4,ForecastDate4
EURUSD:CUR,EURUSD,Euro Area,2024-11-22T12:05:00.287,currency,1.04152,,/euro-area/currency,1,1.069173,31/12/2024,1.062935,31/03/2025,1.056805,30/06/2025,1.050676,30/09/2025
GBPUSD:CUR,GBPUSD,United Kingdom,2024-11-22T12:05:13.827,currency,1.25131,,/united-kingdom/currency,2,1.281744,31/12/2024,1.273488,31/03/2025,1.265361,30/06/2025,1.257234,30/09/2025
AUDUSD:CUR,AUDUSD,Australia,2024-11-22T12:05:24.75,currency,0.65019,,/australia/currency,3,0.652308,31/12/2024,0.646781,31/03/2025,0.641255,30/06/2025,0.635795,30/09/2025
NZDUSD:CUR,NZDUSD,New Zealand,2024-11-22T12:04:59.487,currency,0.58399,,/new-zealand/currency,4,0.590854,31/12/2024,0.585608,31/03/2025,0.580362,30/06/2025,0.575235,30/09/2025
USDJPY:CUR,USDJPY,Japan,2024-11-22T12:05:08.007,currency,154.351,,/japan/currency,5,155.48416,31/12/2024,157.084709,31/03/2025,158.700649,30/06/2025,160.331978,30/09/2025
USDCNY:CUR,USDCNY,China,2024-11-22T12:04:49.263,currency,7.25983,,/china/currency,6,7.205126,31/12/2024,7.233831,31/03/2025,7.262537,30/06/2025,7.29196,30/09/2025
USDCHF:CUR,USDCHF,Switzerland,2024-11-22T12:04:48.36,currency,0.88889,,/switzerland/currency,7,0.8808,31/12/2024,0.887097,31/03/2025,0.893394,30/06/2025,0.899691,30/09/2025
USDCAD:CUR,USDCAD,Canada,2024-11-22T12:04:48.367,currency,1.39946,,/canada/currency,8,1.396374,31/12/2024,1.402768,31/03/2025,1.409301,30/06/2025,1.415695,30/09/2025
USDMXN:CUR,USDMXN,Mexico,2024-11-22T12:05:01.69,currency,20.4312,,/mexico/currency,9,20.916802,31/12/2024,21.183245,31/03/2025,21.451753,30/06/2025,21.724393,30/09/2025
USDINR:CUR,USDINR,India,2024-11-22T12:05:21,currency,84.4435,,/india/currency,10,84.413672,31/12/2024,84.565343,31/03/2025,84.717015,30/06/2025,84.868686,30/09/2025
USDBRL:CUR,USDBRL,Brazil,2024-11-22T12:04:53,currency,5.8087,,/brazil/currency,11,5.815613,31/12/2024,5.880602,31/03/2025,5.946741,30/06/2025,6.013455,30/09/2025
USDRUB:CUR,USDRUB,Russia,2024-11-22T12:05:39,currency,103.02404,,/russia/currency,12,99.876464,31/12/2024,101.585097,31/03/2025,103.323189,30/06/2025,105.09074,30/09/2025
USDKRW:CUR,USDKRW,South Korea,2024-11-22T12:05:39,currency,1406.01,,/south-korea/currency,13,1406.991048,31/12/2024,1417.88172,31/03/2025,1428.772392,30/06/2025,1439.802688,30/09/2025
USDTRY:CUR,USDTRY,Turkey,2024-11-22T12:05:18.583,currency,34.55775,,/turkey/currency,14,34.400817,31/12/2024,34.561745,31/03/2025,34.726096,30/06/2025,34.887024,30/09/2025
DXY:CUR,DXY,United States,2024-11-22T12:03:49.343,currency,107.47374,,/united-states/currency,16,105.455984,31/12/2024,106.022387,31/03/2025,106.59928,30/06/2025,107.176173,30/09/2025
USDIDR:CUR,USDIDR,Indonesia,2024-11-22T12:05:44,currency,15919.05,,/indonesia/currency,18,15943.24904,31/12/2024,16057.23116,31/03/2025,16171.21328,30/06/2025,16285.1954,30/09/2025
USDSAR:CUR,USDSAR,Saudi Arabia,2024-11-22T12:05:21,currency,3.75423,,/saudi-arabia/currency,21,3.75668,31/12/2024,3.75668,31/03/2025,3.75668,30/06/2025,3.75668,30/09/2025
USDSEK:CUR,USDSEK,Sweden,2024-11-22T12:04:48.36,currency,11.0824,,/sweden/currency,23,10.948157,31/12/2024,11.054418,31/03/2025,11.161764,30/06/2025,11.270193,30/09/2025
USDNGN:CUR,USDNGN,Nigeria,2024-11-22T05:11:41,currency,1675.6,,/nigeria/currency,24,1756.564815,31/12/2024,1834.44373,31/03/2025,1915.686745,30/06/2025,2000.462065,30/09/2025
USDPLN:CUR,USDPLN,Poland,2024-11-22T12:04:52.073,currency,4.163,,/poland/currency,25,4.096305,31/12/2024,4.134455,31/03/2025,4.173011,30/06/2025,4.211568,30/09/2025
USDARS:CUR,USDARS,Argentina,2024-11-22T12:05:36,currency,1004.0328,,/argentina/currency,26,1069.444867,31/12/2024,1152.137485,31/03/2025,1241.183438,30/06/2025,1337.079079,30/09/2025
USDNOK:CUR,USDNOK,Norway,2024-11-22T12:04:52.073,currency,11.09329,,/norway/currency,29,11.24271,31/12/2024,11.378232,31/03/2025,11.515975,30/06/2025,11.655939,30/09/2025
USDTWD:CUR,USDTWD,Taiwan,2024-11-22T12:05:40,currency,32.5835,,/taiwan/currency,30,32.390879,31/12/2024,32.571258,31/03/2025,32.754857,30/06/2025,32.938457,30/09/2025
USDIRR:CUR,USDIRR,Iran,2024-11-22T00:00:00,currency,42105,,/iran/currency,32,42138.80175,31/12/2024,42185.1035,31/03/2025,42231.40525,30/06/2025,42277.707,30/09/2025
USDAED:CUR,USDAED,United Arab Emirates,2024-11-22T12:05:27,currency,3.67299,,/united-arab-emirates/currency,33,3.67305,31/12/2024,3.67305,31/03/2025,3.67305,30/06/2025,3.67305,30/09/2025
USDCOP:CUR,USDCOP,Colombia,2024-11-22T12:05:38,currency,4389.25,,/colombia/currency,34,4465.9648,31/12/2024,4515.87125,31/03/2025,4566.661,30/06/2025,4617.8924,30/09/2025
USDTHB:CUR,USDTHB,Thailand,2024-11-22T12:05:27,currency,34.5195,,/thailand/currency,35,34.453499,31/12/2024,34.743914,31/03/2025,35.034329,30/06/2025,35.328161,30/09/2025
USDZAR:CUR,USDZAR,South Africa,2024-11-22T12:05:18.783,currency,18.03545,,/south-africa/currency,36,17.839451,31/12/2024,18.049264,31/03/2025,18.262604,30/06/2025,18.477707,30/09/2025
USDDKK:CUR,USDDKK,Denmark,2024-11-22T12:04:50.663,currency,7.15973,,/denmark/currency,37,6.973161,31/12/2024,7.013372,31/03/2025,7.054277,30/06/2025,7.095181,30/09/2025
USDMYR:CUR,USDMYR,Malaysia,2024-11-22T12:05:31,currency,4.4675,,/malaysia/currency,38,4.430361,31/12/2024,4.457223,31/03/2025,4.484524,30/06/2025,4.511826,30/09/2025
USDSGD:CUR,USDSGD,Singapore,2024-11-22T12:04:49.263,currency,1.34759,,/singapore/currency,39,1.335142,31/12/2024,1.340593,31/03/2025,1.346178,30/06/2025,1.35163,30/09/2025
USDILS:CUR,USDILS,Israel,2024-11-22T12:05:15.527,currency,3.71545,,/israel/currency,40,3.781393,31/12/2024,3.822169,31/03/2025,3.863694,30/06/2025,3.905219,30/09/2025
USDZMW:CUR,USDZMW,Zambia,2024-11-22T12:05:40,currency,27.70258,,/zambia/currency,40,27.512342,31/12/2024,28.054657,31/03/2025,28.607763,30/06/2025,29.171663,30/09/2025
USDHKD:CUR,USDHKD,Hong Kong,2024-11-22T12:02:48.24,currency,7.78459,,/hong-kong/currency,41,7.779992,31/12/2024,7.785434,31/03/2025,7.790877,30/06/2025,7.796319,30/09/2025
USDEGP:CUR,USDEGP,Egypt,2024-11-22T12:05:43,currency,49.6843,,/egypt/currency,42,51.302341,31/12/2024,53.435014,31/03/2025,55.661267,30/06/2025,57.976177,30/09/2025
USDPHP:CUR,USDPHP,Philippines,2024-11-22T12:05:37,currency,58.9425,,/philippines/currency,43,59.065552,31/12/2024,59.371104,31/03/2025,59.682532,30/06/2025,59.99396,30/09/2025
USDCLP:CUR,USDCLP,Chile,2024-11-22T12:05:30,currency,976.88,,/chile/currency,45,968.80465,31/12/2024,981.90048,31/03/2025,995.0919,30/06/2025,1008.57009,30/09/2025
USDPKR:CUR,USDPKR,Pakistan,2024-11-22T12:05:37,currency,279.23861,,/pakistan/currency,46,279.2895,31/12/2024,280.679,31/03/2025,282.09629,30/06/2025,283.51358,30/09/2025
USDIQD:CUR,USDIQD,Iraq,2024-11-22T12:05:44,currency,1316.10611,,/iraq/currency,50,1314.199707,31/12/2024,1318.130513,31/03/2025,1322.06132,30/06/2025,1326.123154,30/09/2025
USDDZD:CUR,USDDZD,Algeria,2024-11-22T12:05:43,currency,134.299,,/algeria/currency,51,134.20174,31/12/2024,134.616479,31/03/2025,135.031219,30/06/2025,135.459338,30/09/2025
USDKZT:CUR,USDKZT,Kazakhstan,2024-11-22T12:03:41,currency,499.2,,/kazakhstan/currency,52,495.49662,31/12/2024,498.84324,31/03/2025,502.239075,30/06/2025,505.684125,30/09/2025
USDQAR:CUR,USDQAR,Qatar,2024-11-22T12:05:38,currency,3.66268,,/qatar/currency,53,3.647781,31/12/2024,3.655062,31/03/2025,3.662343,30/06/2025,3.669624,30/09/2025
USDCZK:CUR,USDCZK,Czech Republic,2024-11-22T12:04:55.89,currency,24.3386,,/czech-republic/currency,54,23.742722,31/12/2024,23.9265,31/03/2025,24.110278,30/06/2025,24.296413,30/09/2025
USDPEN:CUR,USDPEN,Peru,2024-11-22T12:05:32,currency,3.816,,/peru/currency,55,3.798405,31/12/2024,3.82331,31/03/2025,3.848593,30/06/2025,3.874252,30/09/2025
USDRON:CUR,USDRON,Romania,2024-11-22T12:05:38,currency,4.7777,,/romania/currency,56,4.652931,31/12/2024,4.679763,31/03/2025,4.707057,30/06/2025,4.734351,30/09/2025
USDVND:CUR,USDVND,Vietnam,2024-11-22T10:04:39,currency,25430,,/vietnam/currency,58,25458.6165,31/12/2024,25532.233,31/03/2025,25605.8495,30/06/2025,25682.0045,30/09/2025
USDBDT:CUR,USDBDT,Bangladesh,2024-11-22T12:05:36,currency,120.05405,,/bangladesh/currency,60,120.425881,31/12/2024,121.334304,31/03/2025,122.242728,30/06/2025,123.151151,30/09/2025
USDHUF:CUR,USDHUF,Hungary,2024-11-22T12:04:52.57,currency,394.454,,/hungary/currency,61,385.16301,31/12/2024,388.750182,31/03/2025,392.375515,30/06/2025,396.000848,30/09/2025
USDUAH:CUR,USDUAH,Ukraine,2024-11-22T12:05:40,currency,41.47665,,/ukraine/currency,62,41.73383,31/12/2024,41.982739,31/03/2025,42.235797,30/06/2025,42.488855,30/09/2025
USDAOA:CUR,USDAOA,Angola,2024-11-22T05:12:02,currency,917.682,,/angola/currency,63,923.350725,31/12/2024,931.043025,31/03/2025,938.735325,30/06/2025,946.5192,30/09/2025
USDMAD:CUR,USDMAD,Morocco,2024-11-22T12:05:29,currency,10.04732,,/morocco/currency,64,9.860627,31/12/2024,9.926253,31/03/2025,9.992859,30/06/2025,10.060445,30/09/2025
USDOMR:CUR,USDOMR,Oman,2024-11-22T12:05:32,currency,0.38498,,/oman/currency,68,0.385539,31/12/2024,0.386078,31/03/2025,0.386617,30/06/2025,0.387156,30/09/2025
USDCUC:CUR,USDCUC,Cuba,2024-11-21T00:00:00,currency,24,,/cuba/currency,69,24,31/12/2024,24,31/03/2025,24,30/06/2025,24,30/09/2025
USDBYR:CUR,USDBYN,Belarus,2024-11-22T12:05:46,currency,3.28774,,/belarus/currency,70,3.279927,31/12/2024,3.286474,31/03/2025,3.29302,30/06/2025,3.299567,30/09/2025
USDAZN:CUR,USDAZN,Azerbaijan,2024-11-22T12:04:37,currency,1.7,,/azerbaijan/currency,71,1.7017,31/12/2024,1.7034,31/03/2025,1.7051,30/06/2025,1.7068,30/09/2025
USDLKR:CUR,USDLKR,Sri Lanka,2024-11-22T12:05:28,currency,292.29513,,/sri-lanka/currency,72,294.495022,31/12/2024,295.872673,31/03/2025,297.279637,30/06/2025,298.657288,30/09/2025
USDSDG:CUR,USDSDG,Sudan,2024-11-22T12:05:39,currency,601.5,,/sudan/currency,73,606.85335,31/12/2024,612.26685,31/03/2025,617.68035,30/06/2025,623.21415,30/09/2025
USDSYP:CUR,USDSYP,Syria,2024-11-21T00:00:00,currency,13005,,/syria/currency,74,13005,31/12/2024,13005,31/03/2025,13005,30/06/2025,13005,30/09/2025
USDMMK:CUR,USDMMK,Myanmar,2024-11-21T00:00:00,currency,2093.7,,/myanmar/currency,75,2097.8874,31/12/2024,2102.0748,31/03/2025,2106.2622,30/06/2025,2110.4496,30/09/2025
USDDOP:CUR,USDDOP,Dominican Republic,2024-11-22T12:05:43,currency,60.53314,,/dominican-republic/currency,76,60.795518,31/12/2024,61.116035,31/03/2025,61.4426,30/06/2025,61.769165,30/09/2025
USDUZS:CUR,USDUZS,Uzbekistan,2024-11-22T12:05:42,currency,12855,,/uzbekistan/currency,77,12842.3415,31/12/2024,12889.683,31/03/2025,12937.0245,30/06/2025,12985.6455,30/09/2025
USDKES:CUR,USDKES,Kenya,2024-11-22T09:24:02,currency,129.55,,/kenya/currency,78,130.488039,31/12/2024,131.958981,31/03/2025,133.455729,30/06/2025,134.96538,30/09/2025
USDGTQ:CUR,USDGTQ,Guatemala,2024-11-22T12:05:44,currency,7.75508,,/guatemala/currency,80,7.758228,31/12/2024,7.796826,31/03/2025,7.836196,30/06/2025,7.875567,30/09/2025
USDURY:CUR,USDUYU,Uruguay,2024-11-22T12:05:41,currency,42.81042,,/uruguay/currency,81,41.908661,31/12/2024,42.199983,31/03/2025,42.495466,30/06/2025,42.795111,30/09/2025
USDMOP:CUR,USDMOP,Macau,2024-11-22T12:05:30,currency,8.05411,,/macau/currency,84,8.045471,31/12/2024,8.084701,31/03/2025,8.124732,30/06/2025,8.163963,30/09/2025
USDETB:CUR,USDETB,Ethiopia,2024-11-22T12:05:43,currency,125.19309,,/ethiopia/currency,85,125.76381,31/12/2024,130.77114,31/03/2025,135.97199,30/06/2025,141.39055,30/09/2025
USDCRC:CUR,USDCRC,Costa Rica,2024-11-22T12:05:38,currency,510.69763,,/costa-rica/currency,86,515.260849,31/12/2024,519.14768,31/03/2025,523.034511,30/06/2025,526.921342,30/09/2025
USDTZS:CUR,USDTZS,Tanzania,2024-11-22T12:05:40,currency,2657.359,,/tanzania/currency,88,2741.895,31/12/2024,2758.79,31/03/2025,2775.9575,30/06/2025,2793.125,30/09/2025
USDTMT:CUR,USDTMT,Turkmenistan,2024-11-22T12:05:38,currency,3.51,,/turkmenistan/currency,90,3.5217,31/12/2024,3.5434,31/03/2025,3.56545,30/06/2025,3.5875,30/09/2025
USDTND:CUR,USDTND,Tunisia,2024-11-22T12:05:40,currency,3.17823,,/tunisia/currency,91,3.124518,31/12/2024,3.142535,31/03/2025,3.160864,30/06/2025,3.179192,30/09/2025
USDPAB:CUR,USDPAB,Panama,2024-11-22T12:05:32,currency,1.00459,,/panama/currency,92,1.004981,31/12/2024,1.009782,31/03/2025,1.014683,30/06/2025,1.019483,30/09/2025
USDLBP:CUR,USDLBP,Lebanon,2024-11-22T12:05:46,currency,89966.52963,,/lebanon/currency,93,89531.6677,31/12/2024,89531.6677,31/03/2025,89531.6677,30/06/2025,89531.6677,30/09/2025
USDRSD:CUR,USDRSD,Serbia,2024-11-22T12:05:38,currency,112.326,,/serbia/currency,94,109.429028,31/12/2024,110.060057,31/03/2025,110.701965,30/06/2025,111.343873,30/09/2025
USDLYD:CUR,USDLYD,Libya,2024-11-22T12:05:29,currency,4.9074,,/libya/currency,95,4.853857,31/12/2024,4.872713,31/03/2025,4.89157,30/06/2025,4.91091,30/09/2025
USDGHS:CUR,USDGHS,Ghana,2024-11-22T12:05:01,currency,15.8,,/ghana/currency,96,16.439925,31/12/2024,16.52985,31/03/2025,16.62141,30/06/2025,16.71297,30/09/2025
USDYER:CUR,USDYER,Yemen,2024-11-22T12:05:33,currency,249.9,,/yemen/currency,97,250.199738,31/12/2024,250.574475,31/03/2025,250.949213,30/06/2025,251.32395,30/09/2025
USDBOB:CUR,USDBOB,Bolivia,2024-11-22T12:05:38,currency,6.94147,,/bolivia/currency,100,6.956227,31/12/2024,7.000463,31/03/2025,7.045391,30/06/2025,7.090319,30/09/2025
USDBHD:CUR,USDBHD,Bahrain,2024-11-22T12:05:36,currency,0.37692,,/bahrain/currency,101,0.377451,31/12/2024,0.378091,31/03/2025,0.378732,30/06/2025,0.379372,30/09/2025
USDCDF:CUR,USDCDF,Congo,2024-11-21T00:00:00,currency,2857.75,,/congo/currency,102,2879.8707,31/12/2024,2901.0273,31/03/2025,2922.1839,30/06/2025,2943.3405,30/09/2025
