Symbol,Name,Country,Date,Type,Last,Unit,URL,Importance,Forecast1,ForecastDate1,Forecast2,ForecastDate2,Forecast3,ForecastDate3,Forecast4,ForecastDate4
USDPYG:CUR,USDPYG,Paraguay,2024-11-22T12:05:37,currency,7884.8734,,/paraguay/currency,105,7853.558631,31/12/2024,7885.626742,31/03/2025,7918.477002,30/06/2025,7950.545114,30/09/2025
USDUGX:CUR,USDUGX,Uganda,2024-11-22T12:05:41,currency,3711.85607,,/uganda/currency,107,3690.933282,31/12/2024,3709.296134,31/03/2025,3728.026243,30/06/2025,3746.756353,30/09/2025
USDSVC:CUR,USDSVC,El Salvador,2024-11-22T12:05:40,currency,8.79027,,/el-salvador/currency,109,8.799291,31/12/2024,8.846552,31/03/2025,8.894688,30/06/2025,8.942824,30/09/2025
USDTTD:CUR,USDTTD,Trinidad And Tobago,2024-11-22T12:05:40,currency,6.81927,,/trinidad-and-tobago/currency,110,6.818362,31/12/2024,6.852284,31/03/2025,6.886885,30/06/2025,6.921486,30/09/2025
USDAFN:CUR,USDAFN,Afghanistan,2024-11-22T00:07:04,currency,68.13,,/afghanistan/currency,112,68.73552,31/12/2024,69.287859,31/03/2025,69.840198,30/06/2025,70.399356,30/09/2025
USDNPR:CUR,USDNPR,Nepal,2024-11-22T12:05:32,currency,135.80664,,/nepal/currency,113,135.068115,31/12/2024,135.525791,31/03/2025,135.983466,30/06/2025,136.454603,30/09/2025
USDHNL:CUR,USDHNL,Honduras,2024-11-22T12:05:44,currency,25.38723,,/honduras/currency,114,25.227972,31/12/2024,25.375944,31/03/2025,25.526424,30/06/2025,25.676904,30/09/2025
USDBAM:CUR,USDBAM,Bosnia And Herzegovina,2024-11-22T11:16:15,currency,1.8631,,/bosnia-and-herzegovina/currency,115,1.799566,31/12/2024,1.810833,31/03/2025,1.822278,30/06/2025,1.833723,30/09/2025
USDBND:CUR,USDBND,Brunei,2024-11-22T12:05:37,currency,1.35001,,/brunei/currency,116,1.323446,31/12/2024,1.330293,31/03/2025,1.337271,30/06/2025,1.344249,30/09/2025
USDISK:CUR,USDISK,Iceland,2024-11-22T12:05:46,currency,139.72,,/iceland/currency,118,138.8653,31/12/2024,139.8306,31/03/2025,140.80969,30/06/2025,141.80257,30/09/2025
USDKHR:CUR,USDKHR,Cambodia,2024-11-22T12:05:46,currency,4051.8538,,/cambodia/currency,119,4092.5225,31/12/2024,4110.045,31/03/2025,4127.975,30/06/2025,4145.4975,30/09/2025
USDGEL:CUR,USDGEL,Georgia,2024-11-22T12:04:47,currency,2.739,,/georgia/currency,120,2.748052,31/12/2024,2.773376,31/03/2025,2.798972,30/06/2025,2.824568,30/09/2025
USDMZN:CUR,USDMZN,Mozambique,2024-11-22T12:05:46,currency,63.9,,/mozambique/currency,121,64.271025,31/12/2024,64.66705,31/03/2025,65.069463,30/06/2025,65.471875,30/09/2025
USDBWP:CUR,USDBWP,Botswana,2024-11-22T12:04:41,currency,13.6612,,/botswana/currency,122,13.506676,31/12/2024,13.609893,31/03/2025,13.71311,30/06/2025,13.816327,30/09/2025
USDKPW:CUR,USDKPW,North Korea,2024-11-21T00:00:00,currency,130,,/north-korea/currency,124,130,31/12/2024,130,31/03/2025,130,30/06/2025,130,30/09/2025
USDPGK:CUR,USDPGK,Papua New Guinea,2024-11-22T12:05:37,currency,4.04418,,/papua-new-guinea/currency,125,4.069855,31/12/2024,4.130013,31/03/2025,4.191374,30/06/2025,4.253135,30/09/2025
USDJMD:CUR,USDJMD,Jamaica,2024-11-22T12:05:46,currency,159.54734,,/jamaica/currency,126,159.047322,31/12/2024,159.948753,31/03/2025,160.865999,30/06/2025,161.783245,30/09/2025
USDXAF:CUR,USDXAF,Cameroon,2024-11-22T12:05:42,currency,626.40927,,/cameroon/currency,128,605.332072,31/12/2024,608.703054,31/03/2025,612.134232,30/06/2025,615.565411,30/09/2025
USDNAD:CUR,USDNAD,Namibia,2024-11-22T12:05:31,currency,18.17825,,/namibia/currency,131,17.571492,31/12/2024,17.774721,31/03/2025,17.981424,30/06/2025,18.189864,30/09/2025
USDALL:CUR,USDALL,Albania,2024-11-22T12:05:36,currency,93.74791,,/albania/currency,132,90.48248,31/12/2024,91.17394,31/03/2025,91.8654,30/06/2025,92.55686,30/09/2025
USDSSP:CUR,USDSSP,South Sudan,2024-11-21T00:00:00,currency,3285.2878,,/south-sudan/currency,133,3387.517647,31/12/2024,3506.946213,31/03/2025,3630.9556,30/06/2025,3759.218608,30/09/2025
USDMUR:CUR,USDMUR,Mauritius,2024-11-22T12:05:30,currency,46.85,,/mauritius/currency,134,47.14802,31/12/2024,47.785344,31/03/2025,48.42732,30/06/2025,49.083252,30/09/2025
USDMNT:CUR,USDMNT,Mongolia,2024-11-22T00:06:27,currency,3419,,/mongolia/currency,137,3426.0084,31/12/2024,3441.0168,31/03/2025,3456.3663,30/06/2025,3471.3747,30/09/2025
USDNIO:CUR,USDNIO,Nicaragua,2024-11-22T12:05:32,currency,36.77,,/nicaragua/currency,138,36.906391,31/12/2024,37.027781,31/03/2025,37.149172,30/06/2025,37.274241,30/09/2025
USDLAK:CUR,USDLAK,Laos,2024-11-22T12:05:46,currency,22005.45266,,/laos/currency,139,22017.9804,31/12/2024,22096.9608,31/03/2025,22175.9412,30/06/2025,22257.1155,30/09/2025
USDMKD:CUR,USDMKD,Macedonia,2024-11-22T12:05:29,currency,59.07795,,/macedonia/currency,140,57.607901,31/12/2024,58.002671,31/03/2025,58.403163,30/06/2025,58.809376,30/09/2025
USDAMD:CUR,USDAMD,Armenia,2024-11-22T00:08:56,currency,389.45,,/armenia/currency,141,388.2771,31/12/2024,389.5542,31/03/2025,390.8313,30/06/2025,392.1471,30/09/2025
USDMGA:CUR,USDMGA,Madagascar,2024-11-22T12:05:29,currency,4704.10726,,/madagascar/currency,142,4648.228,31/12/2024,4681.9175,31/03/2025,4715.607,30/06/2025,4749.2965,30/09/2025
USDXPF:CUR,USDXPF,New Caledonia,2024-11-22T12:05:33,currency,113.88519,,/new-caledonia/currency,143,110.6455,31/12/2024,111.751955,31/03/2025,112.869365,30/06/2025,113.99773,30/09/2025
USDTJS:CUR,USDTJS,Tajikistan,2024-11-22T12:05:46,currency,10.69931,,/tajikistan/currency,145,10.704667,31/12/2024,10.756864,31/03/2025,10.810127,30/06/2025,10.862324,30/09/2025
USDHTG:CUR,USDHTG,Haiti,2024-11-22T12:05:44,currency,131.89772,,/haiti/currency,147,132.452607,31/12/2024,133.281835,31/03/2025,134.124224,30/06/2025,134.966614,30/09/2025
USDBSD:CUR,USDBSD,Bahamas,2024-11-22T12:05:38,currency,1.00459,,/bahamas/currency,148,1.002081,31/12/2024,1.003881,31/03/2025,1.005682,30/06/2025,1.007482,30/09/2025
USDMDL:CUR,USDMDL,Moldova,2024-11-22T12:05:29,currency,18.29363,,/moldova/currency,150,17.97531,31/12/2024,18.08607,31/03/2025,18.198617,30/06/2025,18.311164,30/09/2025
USDRWF:CUR,USDRWF,Rwanda,2024-11-22T12:05:39,currency,1380.38714,,/rwanda/currency,151,1376.6025,31/12/2024,1388.3415,31/03/2025,1400.0805,30/06/2025,1411.956,30/09/2025
USDKGS:CUR,USDKGS,Kyrgyzstan,2024-11-22T00:00:00,currency,86.5,,/kyrgyzstan/currency,152,86.353362,31/12/2024,86.534324,31/03/2025,86.715286,30/06/2025,86.896248,30/09/2025
USDGNF:CUR,USDGNF,Guinea,2024-11-22T12:05:44,currency,8659.40593,,/guinea/currency,155,8677.389,31/12/2024,8722.278,31/03/2025,8768.03025,30/06/2025,8813.7825,30/09/2025
USDSRD:CUR,USDSRD,Suriname,2024-11-21T18:20:18,currency,35.541,,/suriname/currency,158,34.81811,31/12/2024,35.190164,31/03/2025,35.565664,30/06/2025,35.948053,30/09/2025
USDMRO:CUR,USDMRU,Mauritania,2024-11-22T12:05:25,currency,39.789,,/mauritania/currency,159,40.049671,31/12/2024,40.493303,31/03/2025,40.944857,30/06/2025,41.396411,30/09/2025
USDSLL:CUR,USDSLL,Sierra Leone,2024-11-22T02:03:12,currency,22755.7109,,/sierra-leone/currency,160,22919.48478,31/12/2024,23123.94048,31/03/2025,23328.39619,30/06/2025,23537.39536,30/09/2025
USDXOF:CUR,USDXOF,Ivory Coast,2024-11-22T12:05:33,currency,626.39432,,/ivory-coast/currency,162,606.89825,31/12/2024,611.35675,31/03/2025,615.81525,30/06/2025,620.27375,30/09/2025
USDMWK:CUR,USDMWK,Malawi,2024-11-22T12:05:31,currency,1742.02851,,/malawi/currency,164,1805.186834,31/12/2024,1878.899786,31/03/2025,1955.561256,30/06/2025,2035.344686,30/09/2025
USDFJD:CUR,USDFJD,Fiji,2024-11-22T12:05:43,currency,2.27535,,/fiji/currency,165,2.278086,31/12/2024,2.303098,31/03/2025,2.32856,30/06/2025,2.354023,30/09/2025
USDERN:CUR,USDERN,Eritrea,2024-11-21T00:00:00,currency,15,,/eritrea/currency,166,15,31/12/2024,15,31/03/2025,15,30/06/2025,15,30/09/2025
USDSZL:CUR,USDSZL,Swaziland,2024-11-22T12:05:40,currency,18.18616,,/swaziland/currency,167,17.562807,31/12/2024,17.757351,31/03/2025,17.955369,30/06/2025,18.153387,30/09/2025
USDGYD:CUR,USDGYD,Guyana,2024-11-22T02:03:12,currency,209.2,,/guyana/currency,169,208.84158,31/12/2024,209.38316,31/03/2025,209.92474,30/06/2025,210.46632,30/09/2025
USDBIF:CUR,USDBIF,Burundi,2024-11-22T12:05:37,currency,2967.60331,,/burundi/currency,170,2912.85675,31/12/2024,2928.2135,31/03/2025,2943.86,30/06/2025,2959.5065,30/09/2025
USDKYD:CUR,USDKYD,Cayman Islands,2024-11-21T00:00:00,currency,0.83125,,/cayman-islands/currency,171,0.832746,31/12/2024,0.834243,31/03/2025,0.835739,30/06/2025,0.837235,30/09/2025
USDMVR:CUR,USDMVR,Maldives,2024-11-22T12:05:31,currency,15.45,,/maldives/currency,172,15.485509,31/12/2024,15.561018,31/03/2025,15.638068,30/06/2025,15.713577,30/09/2025
USDLSL:CUR,USDLSL,Lesotho,2024-11-22T12:05:28,currency,18.17816,,/lesotho/currency,173,17.581608,31/12/2024,17.784954,31/03/2025,17.991776,30/06/2025,18.200336,30/09/2025
USDLRD:CUR,USDLRD,Liberia,2024-11-21T00:00:00,currency,180.5,,/liberia/currency,174,192.649,31/12/2024,193.798,31/03/2025,194.96615,30/06/2025,196.1343,30/09/2025
USDCVE:CUR,USDCVE,Cape Verde,2024-11-22T11:15:59,currency,105.9731,,/cape-verde/currency,175,101.905917,31/12/2024,102.463334,31/03/2025,103.030885,30/06/2025,103.598437,30/09/2025
USDDJF:CUR,USDDJF,Djibouti,2024-11-22T12:05:39,currency,178.89696,,/djibouti/currency,179,178.594146,31/12/2024,179.075051,31/03/2025,179.555957,30/06/2025,180.036863,30/09/2025
USDSCR:CUR,USDSCR,Seychelles,2024-11-22T12:05:39,currency,12.66516,,/seychelles/currency,181,14.480954,31/12/2024,15.396229,31/03/2025,16.368708,30/06/2025,17.40384,30/09/2025
USDSOS:CUR,USDSOS,Somalia,2024-11-22T12:05:39,currency,574.12978,,/somalia/currency,186,572.9414,31/12/2024,574.8828,31/03/2025,576.8242,30/06/2025,578.8227,30/09/2025
USDGMD:CUR,USDGMD,Gambia,2024-11-22T12:05:44,currency,71,,/gambia/currency,190,72.15065,31/12/2024,72.80845,31/03/2025,73.46625,30/06/2025,74.13835,30/09/2025
USDKMF:CUR,USDKMF,Comoros,2024-11-22T12:05:46,currency,469.65,,/comoros/currency,194,453.118135,31/12/2024,455.68627,31/03/2025,458.29946,30/06/2025,460.91265,30/09/2025
USDSTD:CUR,USDSTD,Sao Tome And Principe,2024-11-22T12:05:40,currency,23.39606,,/sao-tome-and-principe/currency,197,22.982955,31/12/2024,23.32044,31/03/2025,23.66472,30/06/2025,24.011265,30/09/2025
USDAWG:CUR,USDAWG,Aruba,2024-04-09T00:00:00,currency,1.78,,/usdawg:cur,200,1.78,31/12/2024,1.78,31/03/2025,1.78,30/06/2025,1.78,30/09/2025
USDBBD:CUR,USDBBD,Barbados,2024-04-09T00:00:00,currency,1.9981,,/usdbbd:cur,200,1.9981,31/12/2024,1.9981,31/03/2025,1.9981,30/06/2025,1.9981,30/09/2025
USDBMD:CUR,USDBMD,Bermuda,2024-04-08T00:00:00,currency,1,,/usdbmd:cur,200,1,31/12/2024,1,31/03/2025,1,30/06/2025,1,30/09/2025
USDBTN:CUR,USDBTN,Bhutan,2024-11-21T00:00:00,currency,84.5035,,/bhutan/currency,200,84.234456,31/12/2024,84.377411,31/03/2025,84.520367,30/06/2025,84.663322,30/09/2025
USDGIP:CUR,USDGIP,Gibraltar,2024-04-09T00:00:00,currency,0.7899,,/usdgip:cur,200,0.79456,31/12/2024,0.799221,31/03/2025,0.80396,30/06/2025,0.8087,30/09/2025
USDHRK:CUR,USDHRK,Croatia,2023-10-13T00:00:00,currency,7.0385,,/usdhrk:cur,200,7.0385,31/12/2024,7.0385,31/03/2025,7.0385,30/06/2025,7.0385,30/09/2025
USDSBD:CUR,USDSBD,Solomon Islands,2024-04-09T00:00:00,currency,8.0645,,/usdsbd:cur,200,8.130629,31/12/2024,8.197564,31/03/2025,8.2645,30/06/2025,8.332241,30/09/2025
USDVUV:CUR,USDVUV,Vanuatu,2024-04-09T00:00:00,currency,118.3,,/usdvuv:cur,200,119.54215,31/12/2024,120.79613,31/03/2025,122.06194,30/06/2025,123.35141,30/09/2025
USDXCD:CUR,USDXCD,Eastern Caribbean,2024-04-09T00:00:00,currency,2.7,,/usdxcd:cur,200,2.7,31/12/2024,2.7,31/03/2025,2.7,30/06/2025,2.7,30/09/2025
USDXDR:CUR,USDXDR,Imf,2024-04-09T00:00:00,currency,0.75355,,/usdxdr:cur,200,0.755886,31/12/2024,0.758222,31/03/2025,0.760558,30/06/2025,0.762969,30/09/2025
BTCUSD:CUR,Bitcoin,other,2024-11-22T12:05:17.297,currency,98888,,/btcusd:cur,201,70903.37996,31/12/2024,67982.35178,31/03/2025,65179.70043,30/06/2025,62495.31285,30/09/2025
ETHUSD:CUR,Ether,other,2024-11-22T12:05:24.277,currency,3341.1,,/ethusd:cur,202,2491.419551,31/12/2024,2367.949519,31/03/2025,2250.509121,30/06/2025,2138.835673,30/09/2025
DAIUSD:CUR,Dai,other,2024-11-22T11:41:29.013,currency,0.9999,,/daiusd:cur,215,0.988835,31/12/2024,0.97824,31/03/2025,0.967745,30/06/2025,0.95745,30/09/2025
XLMUSD:CUR,Stellar,other,2024-11-22T12:04:07.437,currency,0.29506,,/xlmusd:cur,221,0.092252,31/12/2024,0.088037,31/03/2025,0.084016,30/06/2025,0.080178,30/09/2025
XMRUSD:CUR,Monero,other,2024-11-22T12:03:47.203,currency,159.77,,/xmrusd:cur,222,150.12849,31/12/2024,140.366123,31/03/2025,131.246019,30/06/2025,122.720005,30/09/2025
LNKUSD:CUR,Chainlink,other,2024-11-22T12:04:54.88,currency,15.31309,,/lnkusd:cur,223,11.085144,31/12/2024,10.347718,31/03/2025,9.660166,30/06/2025,9.017738,30/09/2025
USDBTC:CUR,USDBTC,other,2024-11-21T00:00:00,currency,0.00001,,/usdbtc:cur,224,0.000014,31/12/2024,0.000015,31/03/2025,0.000015,30/06/2025,0.000016,30/09/2025
USTUSD:CUR,Tether,other,2024-11-22T12:04:47.447,currency,1.00087,,/ustusd:cur,224,0.99978,31/12/2024,0.99918,31/03/2025,0.998579,30/06/2025,0.997979,30/09/2025
USCUSD:CUR,USD Coin,other,2024-11-22T12:03:49.483,currency,1,,/uscusd:cur,225,0.99987,31/12/2024,0.99987,31/03/2025,0.99987,30/06/2025,0.99987,30/09/2025
USDBGN:CUR,USDBGN,Bulgaria,2024-11-22T12:05:36,currency,1.87649,,/bulgaria/currency,250,1.826592,31/12/2024,1.836764,31/03/2025,1.847117,30/06/2025,1.857471,30/09/2025
USDJOD:CUR,USDJOD,Jordan,2024-11-22T12:05:27,currency,0.7091,,/jordan/currency,250,0.710009,31/12/2024,0.710719,31/03/2025,0.711428,30/06/2025,0.712137,30/09/2025
USDKWD:CUR,USDKWD,Kuwait,2024-11-22T12:05:21,currency,0.3078,,/kuwait/currency,250,0.307177,31/12/2024,0.307484,31/03/2025,0.307791,30/06/2025,0.308097,30/09/2025
USDVES:CUR,USDVES,Venezuela,2024-11-22T12:05:42,currency,46.28719,,/venezuela/currency,250,43.637658,31/12/2024,43.872035,31/03/2025,44.110753,30/06/2025,44.349472,30/09/2025
USDZIG:CUR,Zimbabwean Gold USDZiG,Zimbabwe,2024-11-22T00:00:00,currency,25.3326,,/zimbabwe/currency,250,27.82739,31/12/2024,29.768049,31/03/2025,31.841381,30/06/2025,34.060392,30/09/2025
